$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
 drivers/staging/most/video/video.c                 |    6 +-
 drivers/staging/nvec/nvec.c                        |   17 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r8190P_def.h     |    5 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.c  |   10 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |   89 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_hw.h      |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |   67 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.h     |    6 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   20 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    3 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |    3 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   15 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |   40 +-
 drivers/staging/rtl8192e/rtl819x_TSProc.c          |   30 +-
 drivers/staging/rtl8192e/rtllib.h                  |  141 +-
 drivers/staging/rtl8192e/rtllib_crypt_tkip.c       |    6 -
 drivers/staging/rtl8192e/rtllib_rx.c               |  140 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    4 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    4 -
 drivers/staging/rtl8712/rtl871x_cmd.c              |    5 +-
 drivers/staging/rtl8712/rtl871x_cmd.h              |    2 +-
 drivers/staging/rtl8712/rtl871x_io.c               |    4 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |    2 +-
 drivers/staging/rtl8723bs/Kconfig                  |    1 -
 drivers/staging/rtl8723bs/Makefile                 |    2 -
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    5 +-
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |    1 -
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    4 -
 drivers/staging/rtl8723bs/core/rtw_debug.c         |   68 -
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   60 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |    5 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |    1 -
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |    1 -
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    1 -
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |    7 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |    3 -
 drivers/staging/rtl8723bs/core/rtw_recv.c          |    6 +-
 drivers/staging/rtl8723bs/core/rtw_rf.c            |   34 -
 drivers/staging/rtl8723bs/core/rtw_security.c      |    1 -
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |    1 -
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |    3 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    3 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |    1 -
 drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.c       |    1 -
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |    1 -
 drivers/staging/rtl8723bs/hal/hal_com.c            |    1 -
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |    1 -
 drivers/staging/rtl8723bs/hal/hal_intf.c           |    7 -
 drivers/staging/rtl8723bs/hal/hal_sdio.c           |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |    1 -
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |    1 -
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |    5 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |    1 -
 drivers/staging/rtl8723bs/include/drv_types.h      |    7 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    1 -
 drivers/staging/rtl8723bs/include/hal_pwr_seq.h    |    2 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |    4 +-
 .../rtl8723bs/include/osdep_service_linux.h        |   68 +-
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    2 +-
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |    4 -
 drivers/staging/rtl8723bs/include/rtw_debug.h      |   14 -
 drivers/staging/rtl8723bs/include/rtw_event.h      |    2 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |    2 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |    2 +-
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |    6 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   10 -
 drivers/staging/rtl8723bs/include/rtw_rf.h         |    2 -
 drivers/staging/rtl8723bs/include/rtw_security.h   |  127 +-
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |    2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    1 -
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |    1 -
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |    1 -
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    1 -
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |    1 -
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |    1 -
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |    1 -
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |    1 -
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |    1 -
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |    4 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   20 +-
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |  343 ++-
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |   16 +-
 .../vc04_services/interface/vchiq_arm/vchiq_dev.c  |   15 +-
 drivers/staging/vme_user/vme.c                     |   10 +-
 drivers/staging/vme_user/vme.h                     |   17 +-
 drivers/staging/vme_user/vme_fake.c                |   10 +-
 drivers/staging/vme_user/vme_tsi148.c              |  155 +-
 drivers/staging/vt6655/TODO                        |    2 +-
 drivers/staging/vt6655/card.c                      |   12 +-
 drivers/staging/vt6655/card.h                      |    4 +-
 drivers/staging/vt6655/device.h                    |   12 +-
 drivers/staging/vt6655/device_main.c               |   34 +-
 drivers/staging/vt6655/mac.h                       |    4 +-
 drivers/staging/vt6655/rxtx.c                      |   14 +-
 drivers/thunderbolt/acpi.c                         |   40 +-
 drivers/thunderbolt/debugfs.c                      |  382 ++-
 drivers/thunderbolt/sb_regs.h                      |   18 +-
 drivers/thunderbolt/tb.h                           |   42 +-
 drivers/thunderbolt/usb4.c                         |   62 +-
 drivers/tty/hvc/hvsi_lib.c                         |    2 +-
 drivers/tty/mxser.c                                |    7 +-
 drivers/tty/serdev/core.c                          |    2 +-
 drivers/tty/serial/8250/8250_aspeed_vuart.c        |    1 +
 drivers/tty/serial/8250/8250_bcm2835aux.c          |   47 +
 drivers/tty/serial/8250/8250_dma.c                 |   19 +-
 drivers/tty/serial/8250/8250_dwlib.c               |    2 +-
 drivers/tty/serial/8250/8250_early.c               |   11 +
 drivers/tty/serial/8250/8250_exar.c                |    2 +-
 drivers/tty/serial/8250/8250_omap.c                |   10 +-
 drivers/tty/serial/8250/8250_pci.c                 |    2 +-
 drivers/tty/serial/8250/8250_platform.c            |  122 +-
 drivers/tty/serial/8250/8250_port.c                |    4 +-
 drivers/tty/serial/8250/8250_pxa.c                 |   16 -
 drivers/tty/serial/qcom_geni_serial.c              |  133 +-
 drivers/tty/serial/rp2.c                           |    2 +-
 drivers/tty/serial/samsung_tty.c                   |   51 +-
 drivers/tty/serial/sc16is7xx.c                     |  183 +-
 drivers/tty/serial/serial_core.c                   |  142 +-
 drivers/tty/serial/st-asc.c                        |   10 +-
 drivers/tty/serial/xilinx_uartps.c                 |    2 +-
 drivers/tty/tty_io.c                               |   11 +-
 drivers/uio/uio.c                                  |    4 +-
 drivers/usb/cdns3/cdns3-pci-wrap.c                 |    5 +-
 drivers/usb/cdns3/cdnsp-pci.c                      |   29 +-
 drivers/usb/cdns3/cdnsp-ring.c                     |    6 +-
 drivers/usb/cdns3/host.c                           |    4 +-
 drivers/usb/chipidea/ci_hdrc_imx.c                 |    2 +-
 drivers/usb/chipidea/ci_hdrc_npcm.c                |    4 +-
 drivers/usb/chipidea/udc.c                         |    8 +-
 drivers/usb/class/cdc-acm.c                        |    2 +
 drivers/usb/class/usbtmc.c                         |    2 +-
 drivers/usb/common/common.c                        |   22 +-
 drivers/usb/core/usb-acpi.c                        |   53 +
 drivers/usb/dwc2/debugfs.c                         |    1 +
 drivers/usb/dwc2/drd.c                             |    9 +
 drivers/usb/dwc2/params.c                          |    2 +
 drivers/usb/dwc2/platform.c                        |   26 +-
 drivers/usb/dwc3/dwc3-imx8mp.c                     |  113 +-
 drivers/usb/dwc3/dwc3-octeon.c                     |   19 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |   16 +-
 drivers/usb/dwc3/dwc3-rtk.c                        |   52 +-
 drivers/usb/dwc3/dwc3-st.c                         |   38 +-
 drivers/usb/dwc3/dwc3-xilinx.c                     |    7 +-
 drivers/usb/gadget/configfs.c                      |   12 +-
 drivers/usb/gadget/function/f_acm.c                |   52 +-
 drivers/usb/gadget/function/f_fs.c                 |   14 +-
 drivers/usb/gadget/function/f_hid.c                |  275 +-
 drivers/usb/gadget/function/f_loopback.c           |    2 +-
 drivers/usb/gadget/function/f_mass_storage.c       |    3 +-
 drivers/usb/gadget/function/f_midi.c               |    2 +-
 drivers/usb/gadget/function/f_midi2.c              |    2 +-
 drivers/usb/gadget/function/f_sourcesink.c         |    2 +-
 drivers/usb/gadget/function/f_uac1.c               |   63 +-
 drivers/usb/gadget/function/f_uac2.c               |   80 +-
 drivers/usb/gadget/function/u_audio.c              |   10 +-
 drivers/usb/gadget/function/u_serial.c             |   22 +
 drivers/usb/gadget/function/u_serial.h             |    4 +
 drivers/usb/gadget/function/u_uac1.h               |   12 +-
 drivers/usb/gadget/function/u_uac2.h               |   15 +-
 drivers/usb/gadget/function/uvc_v4l2.c             |   12 +-
 drivers/usb/gadget/u_f.c                           |    2 +-
 drivers/usb/gadget/udc/bdc/bdc_core.c              |    1 +
 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c        |    4 +-
 drivers/usb/gadget/udc/cdns2/cdns2-pci.c           |    7 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |   14 +-
 drivers/usb/gadget/udc/lpc32xx_udc.c               |   67 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    2 +-
 drivers/usb/host/Kconfig                           |    2 +-
 drivers/usb/host/ehci-brcm.c                       |    1 +
 drivers/usb/host/ehci-exynos.c                     |    9 +-
 drivers/usb/host/ohci-exynos.c                     |    9 +-
 drivers/usb/host/ohci-nxp.c                        |   18 +-
 drivers/usb/host/ohci-ppc-of.c                     |    4 -
 drivers/usb/host/r8a66597-hcd.c                    |    6 +-
 drivers/usb/host/xhci-dbgcap.c                     |  133 +-
 drivers/usb/host/xhci-dbgcap.h                     |    3 +-
 drivers/usb/host/xhci-dbgtty.c                     |   32 +-
 drivers/usb/host/xhci-ext-caps.h                   |    5 +
 drivers/usb/host/xhci-hub.c                        |   36 +
 drivers/usb/host/xhci-mem.c                        |    8 +-
 drivers/usb/host/xhci-pci-renesas.c                |   48 +-
 drivers/usb/host/xhci-pci.c                        |   98 +-
 drivers/usb/host/xhci-pci.h                        |   19 +-
 drivers/usb/host/xhci-plat.c                       |    6 +
 drivers/usb/host/xhci-ring.c                       |   72 +-
 drivers/usb/host/xhci.c                            |   18 +-
 drivers/usb/host/xhci.h                            |   20 +-
 drivers/usb/misc/appledisplay.c                    |   15 +-
 drivers/usb/misc/brcmstb-usb-pinmap.c              |    1 +
 drivers/usb/misc/cypress_cy7c63.c                  |    4 +
 drivers/usb/misc/onboard_usb_dev.c                 |   78 +
 drivers/usb/misc/onboard_usb_dev.h                 |    2 +
 drivers/usb/misc/qcom_eud.c                        |    2 +-
 drivers/usb/misc/yurex.c                           |   10 +-
 drivers/usb/musb/mediatek.c                        |   27 +-
 drivers/usb/musb/mpfs.c                            |  160 +-
 drivers/usb/phy/phy-gpio-vbus-usb.c                |    1 +
 drivers/usb/phy/phy-mxs-usb.c                      |  132 +-
 drivers/usb/roles/class.c                          |    7 +-
 drivers/usb/serial/aircable.c                      |    1 -
 drivers/usb/serial/ark3116.c                       |    1 -
 drivers/usb/serial/belkin_sa.c                     |    1 -
 drivers/usb/serial/ch341.c                         |    1 -
 drivers/usb/serial/cp210x.c                        |    1 -
 drivers/usb/serial/cyberjack.c                     |    1 -
 drivers/usb/serial/cypress_m8.c                    |    3 -
 drivers/usb/serial/digi_acceleport.c               |    2 -
 drivers/usb/serial/empeg.c                         |    1 -
 drivers/usb/serial/f81232.c                        |    2 -
 drivers/usb/serial/f81534.c                        |    1 -
 drivers/usb/serial/ftdi_sio.c                      |    1 -
 drivers/usb/serial/garmin_gps.c                    |    1 -
 drivers/usb/serial/generic.c                       |    1 -
 drivers/usb/serial/io_edgeport.c                   |    4 -
 drivers/usb/serial/io_ti.c                         |    2 -
 drivers/usb/serial/ipaq.c                          |    1 -
 drivers/usb/serial/ipw.c                           |    1 -
 drivers/usb/serial/ir-usb.c                        |    1 -
 drivers/usb/serial/iuu_phoenix.c                   |    1 -
 drivers/usb/serial/keyspan.c                       |    4 -
 drivers/usb/serial/keyspan_pda.c                   |    2 -
 drivers/usb/serial/kl5kusb105.c                    |    1 -
 drivers/usb/serial/kobil_sct.c                     |    4 +-
 drivers/usb/serial/mct_u232.c                      |    1 -
 drivers/usb/serial/metro-usb.c                     |    1 -
 drivers/usb/serial/mos7720.c                       |    1 -
 drivers/usb/serial/mos7840.c                       |    1 -
 drivers/usb/serial/mxuport.c                       |    1 -
 drivers/usb/serial/navman.c                        |    1 -
 drivers/usb/serial/omninet.c                       |    1 -
 drivers/usb/serial/opticon.c                       |    1 -
 drivers/usb/serial/option.c                        |    1 -
 drivers/usb/serial/oti6858.c                       |    1 -
 drivers/usb/serial/pl2303.c                        |    2 +-
 drivers/usb/serial/pl2303.h                        |    4 +
 drivers/usb/serial/qcaux.c                         |    1 -
 drivers/usb/serial/qcserial.c                      |    1 -
 drivers/usb/serial/quatech2.c                      |    1 -
 drivers/usb/serial/safe_serial.c                   |    1 -
 drivers/usb/serial/sierra.c                        |    1 -
 drivers/usb/serial/spcp8x5.c                       |    1 -
 drivers/usb/serial/ssu100.c                        |    1 -
 drivers/usb/serial/symbolserial.c                  |    1 -
 drivers/usb/serial/ti_usb_3410_5052.c              |    2 -
 drivers/usb/serial/upd78f0730.c                    |    1 -
 drivers/usb/serial/usb-serial-simple.c             |    1 -
 drivers/usb/serial/usb-serial.c                    |   12 +-
 drivers/usb/serial/usb_debug.c                     |    2 -
 drivers/usb/serial/visor.c                         |    3 -
 drivers/usb/serial/whiteheat.c                     |    2 -
 drivers/usb/serial/wishbone-serial.c               |    1 -
 drivers/usb/serial/xr_serial.c                     |    1 -
 drivers/usb/serial/xsens_mt.c                      |    1 -
 drivers/usb/storage/alauda.c                       |    4 +-
 drivers/usb/storage/cypress_atacb.c                |    4 +-
 drivers/usb/storage/datafab.c                      |    4 +-
 drivers/usb/storage/ene_ub6250.c                   |    6 +-
 drivers/usb/storage/freecom.c                      |    4 +-
 drivers/usb/storage/isd200.c                       |    4 +-
 drivers/usb/storage/jumpshot.c                     |    4 +-
 drivers/usb/storage/karma.c                        |    4 +-
 drivers/usb/storage/onetouch.c                     |    4 +-
 drivers/usb/storage/sddr09.c                       |    4 +-
 drivers/usb/storage/sddr55.c                       |    4 +-
 drivers/usb/storage/shuttle_usbat.c                |    4 +-
 drivers/usb/storage/uas.c                          |    2 +-
 drivers/usb/typec/anx7411.c                        |    6 +-
 drivers/usb/typec/tcpm/maxim_contaminant.c         |   53 +-
